CITY,CITY_ID,TSEL,XL,ISAT,THREE,SMARTFREN,XL+,IOH
BANJAR,6303,32.91,33.84,17.8,13.08,6.9,40.37,30.83
BARITO KUALA,6304,27.36,24.91,38.86,3.43,10.02,34.33,42.68
TAPIN,6305,40.81,26.26,26.44,3.68,6.42,33.44,30.57
HULU SUNGAI SELATAN,6306,40.81,40.76,15.18,5.1,1.86,42.48,19.88
HULU SUNGAI TENGAH,6307,38.09,28.15,31.47,3.55,2.27,30.57,33.81
HULU SUNGAI UTARA,6308,39.31,38.91,15.55,10.69,1.88,39.91,25.97
TABALONG,6309,56.69,23.14,20.5,2.21,1.57,24.6,22.04
TANAH BUMBU,6310,58.35,24.56,17.99,1.88,1.76,26.6,20.03
BALANGAN,6311,38.68,24.76,34.9,2.19,2.74,28.83,36.81
KOTA BANJARMASIN,6371,33.21,31.12,23.75,11.54,5.31,36.15,35.25
KOTA BANJAR BARU,6372,37.95,29.19,24.95,9.29,3.03,32.18,34.08
PASER,6401,66.14,13.71,22.43,1.44,0.78,14.81,24.05
KUTAI BARAT,6402,81.4,3.9,16.04,1.77,0.58,4.4,17.39
KUTAI KARTANEGARA,6403,63.51,8.09,24.5,7.02,0.86,8.83,31.35
KUTAI TIMUR,6404,81.84,7.91,11.77,2.31,0.54,8.26,13.74
BERAU,6405,84.73,3.5,11.65,2.11,0.58,4.03,13.64
PENAJAM PASER UTARA,6409,53.89,9.83,36.47,3.45,1.11,10.71,40.09
MAHAKAM ULU,6411,91.93,2.1,3.88,0,0,2.5,4.41
KOTA BALIKPAPAN,6471,47.21,16.75,25.36,13.76,2.01,18.63,38.71
KOTA SAMARINDA,6472,65.55,13.08,17.25,6.76,1.35,14.43,23.88
KOTA BONTANG,6474,66.4,8.15,18.1,10.59,0.63,8.68,28.19
MALINAU,6501,83,3.57,14.7,1.76,0.4,3.93,16.22
BULUNGAN,6502,89.87,2.53,8.05,1.89,0.53,3.18,9.72
TANA TIDUNG,6503,79.26,2.67,19.8,2.31,1.08,2.96,21.75
NUNUKAN,6504,80.8,2.38,8.79,10.42,0.58,2.84,19.06
KOTA TARAKAN,6571,78.25,3.44,10.4,10.19,0.81,4.3,20.32
BOLAANG MONGONDOW,7101,52.71,2.07,42.51,4.91,3.19,5.26,47.44
MINAHASA,7102,49.31,11.7,17.29,21.79,4.59,16.39,38.71
KEPULAUAN SANGIHE,7103,97.24,0.93,1,0.63,0.44,1.36,1.46
KEPULAUAN TALAUD,7104,98.15,0,0,0.69,0,0,0
MINAHASA SELATAN,7105,54.97,5.92,29.12,11.09,3.06,9.37,39.37
MINAHASA UTARA,7106,64.43,9.83,11.34,13.76,5.63,15.23,25.32
BOLAANG MONGONDOW UTARA,7107,66.65,4.34,25.73,5.83,0.76,5.35,30.65
SIAU TAGULANDANG BIARO,7108,98.31,0.96,0.92,0,0.63,1.16,0.87
MINAHASA TENGGARA,7109,57.42,13.63,20.98,13.26,1.52,14.72,33.41
BOLAANG MONGONDOW SELATAN,7110,46.57,1.46,47.78,6.35,1.21,2.99,54.87
BOLAANG MONGONDOW TIMUR,7111,62.58,2.69,28.08,9.38,2.57,5.25,37.55
KOTA MANADO,7171,56.9,13,11.26,20.08,4.43,17.12,31
KOTA BITUNG,7172,58.42,18.56,7.21,17.41,3.78,21.91,24.65
KOTA TOMOHON,7173,55.05,9.52,20.28,16.5,3.86,13.66,34.03
KOTA KOTAMOBAGU,7174,46.29,3.32,37.59,15.84,2.01,5.34,52.65
BANGGAI KEPULAUAN,7201,95.79,2.11,2.84,0.73,0.46,2.56,3.6
BANGGAI,7202,62.98,3.49,34.46,2.39,0.58,3.98,36.42
MOROWALI,7203,57.34,6.08,35.94,5.4,0.46,6.64,40.95
POSO,7204,71.06,11.27,13.83,8.05,0.88,12.14,21.83
DONGGALA,7205,51.57,17.6,27.07,7.87,1.87,19.61,34.55
TOLI-TOLI,7206,86.09,3.08,10.5,2.68,0.82,3.81,13.27
BUOL,7207,93.15,1.96,4.56,1.24,0.5,2.39,5.68
PARIGI MOUTONG,7208,51.11,19.86,27.5,5.17,1.2,20.94,32.44
TOJO UNA-UNA,7209,82.32,5.82,9.55,6.4,0.58,6.4,15.96
SIGI,7210,57.12,16.51,22.67,6.36,1.63,18.29,28.81
BANGGAI LAUT,7211,97.01,0,2.18,1.27,0,0,3.72
MOROWALI UTARA,7212,51.23,5.7,43.72,4.7,0.78,6.67,47.97
KOTA PALU,7271,59.66,17.38,20.41,7.12,1.32,18.66,27.14
SELAYAR,7301,59.05,1.97,35.17,7.87,1.04,3.04,41.75
BULUKUMBA,7302,32.08,29.95,23.58,6.26,14.42,43.3,29.63
BANTAENG,7303,25.8,24.16,34.86,4.2,16.74,40.5,38.95
JENEPONTO,7304,24.54,22.74,30.43,4.08,24.57,46.67,34.14
TAKALAR,7305,28.27,28.53,23.36,4.5,22.07,49.36,27.49
GOWA,7306,33.26,20.46,21.35,8.01,23.01,42.95,28.9
SINJAI,7307,40.47,29.86,14.4,8.47,12.43,42.29,22.5
MAROS,7308,25.89,25.25,19.76,9.19,24.68,49.27,28.8
PANGKAJENE DAN KEPULAUAN,7309,37.27,24.51,14.91,5.74,23.47,47.61,19.58
BARRU,7310,45.85,21.91,14.29,5.56,17.61,40.02,19.75
BONE,7311,44.78,26.82,14.36,12.29,6.87,33.3,26.45
SOPPENG,7312,41.96,19.28,11.45,7.35,23.72,42.26,18.98
WAJO,7313,51.65,17.17,17.25,5.65,13.19,30.88,23.04
SIDENRENG RAPPANG,7314,43.18,24.29,16.91,8.64,12.66,36.81,24.77
PINRANG,7315,44.84,20.89,16.11,12.86,10.45,30.58,29.12
ENREKANG,7316,69.05,9.46,13.33,3.22,8.13,17.09,16.62
LUWU,7317,53.45,22.98,16.19,5.63,6.95,29.77,21.68
TANA TORAJA,7318,79.16,1.88,13.7,6.84,3.65,5.48,20.73
LUWU UTARA,7322,54.5,23.23,18.84,4.4,5.28,28.3,22.49
LUWU TIMUR,7325,60.08,20.42,16.29,3.07,4.96,25.13,19.13
TORAJA UTARA,7326,77.12,2.53,8.97,11.35,3.39,5.77,20.26
KOTA MAKASSAR,7371,36.67,18.45,18.55,16.65,15.14,33.2,34.86
KOTA PARE-PARE,7372,47.31,18.66,13.97,9.85,14.39,32.54,24.44
KOTA PALOPO,7373,54.82,23.57,11.27,11.43,5.25,27.73,22.74
BUTON,7401,87.71,3.36,7.07,2.5,1.3,4.43,9.49
MUNA,7402,80.34,14.68,3.27,2.49,3.06,17.64,5.99
KONAWE,7403,58.38,18.89,16.92,9.28,1.46,20.36,26.19
KOLAKA,7404,65.68,4.9,28.19,5.27,1.27,6.24,32.88
KONAWE SELATAN,7405,65.16,9.57,12.65,15.42,2.45,11.98,28.64
BOMBANA,7406,86.91,7.75,4.21,1.3,2.11,9.85,5.29
WAKATOBI,7407,97.23,0.45,0.82,0.37,0.32,0.78,1.34
KOLAKA UTARA,7408,69.91,2.54,27.16,3.46,1.17,3.67,30.63
BUTON UTARA,7409,94.89,1.59,1.72,0.88,0.42,1.69,2.54
KONAWE UTARA,7410,74.29,13.97,8.51,6.24,1.53,15.54,14.93
KOLAKA TIMUR,7411,80.02,2.99,14.54,5.4,1.17,3.97,19.62
KONAWE KEPULAUAN,7412,80.65,12.02,5.87,0,0,14.08,3.81
KOTA KENDARI,7471,70.1,16.19,9.56,7.7,1.45,17.51,16.95
KOTA BAU-BAU,7472,86.76,2.64,9.6,2.99,1.02,3.62,12.47
BOALEMO,7501,82.53,4.05,12.33,2.83,0.28,4.42,15.07
GORONTALO,7502,64.45,21.88,6.27,9.61,2.14,23.52,15.84
POHUWATO,7503,86.32,3.66,10.57,1.6,0.5,4.28,12.05
BONE BOLANGO,7504,75.4,6.02,12.16,7.1,1.03,7.1,19.04
GORONTALO UTARA,7505,82.9,13.75,3.96,1.43,0.8,14.33,5.63
KOTA GORONTALO,7571,61.55,14.19,9.87,17.86,1.2,15.38,27.59
MAJENE,7601,65.34,18.99,12.9,4.28,2.71,21.71,17.17
POLEWALI MANDAR,7602,59.74,15.97,10.69,11.41,6.85,22.84,21.78
MAMASA,7603,83.58,3.76,10.2,3.03,1.51,5.06,12.5
MAMUJU,7604,65.83,6.95,25.58,3.72,1.47,8.49,29.11
MAMUJU UTARA,7605,52.94,18.57,20.62,11.49,0.94,19.9,30.83
MAMUJU TENGAH,7606,62.46,3.37,32.27,6.17,1.87,5.37,39.32
MALUKU TENGGARA BARAT,8101,92.63,0.31,8.49,1.39,0,0.5,9.81
MALUKU TENGGARA,8102,91.77,0.84,6.9,3.85,0.14,1.08,10.98
MALUKU TENGAH,8103,93.71,0.69,5.39,1.54,0.26,0.88,6.9
BURU,8104,93.4,0.55,6.2,1.39,0.24,0.66,7.73
KEPULAUAN ARU,8105,98.74,0.36,1.03,0.28,0,0.55,1.31
SERAM BAGIAN BARAT,8106,95.11,0.83,2.2,0.78,0.32,0.97,2.93
SERAM BAGIAN TIMUR,8107,98.23,0.43,1.89,0.46,0,0.49,2.41
MALUKU BARAT DAYA,8108,88.31,2.75,2.5,0.7,0,2.71,3.24
BURU SELATAN,8109,94.12,1.2,2.19,0.59,0.29,1.38,2.71
KOTA AMBON,8171,91.03,0.27,8.62,1.84,0.1,0.35,10.33
KOTA TUAL,8172,84.1,0,9.41,6.9,0,0,14.64
HALMAHERA BARAT,8201,94.58,0.64,4.65,1.7,0.13,0.71,6.32
HALMAHERA TENGAH,8202,98.87,0.4,0.6,0.4,0.18,0.62,1
KEPULAUAN SULA,8203,98.53,0.25,0.32,0,0,0.36,0.46
HALMAHERA SELATAN,8204,96.36,1.81,1.61,0.58,0,1.93,2.12
HALMAHERA UTARA,8205,95.1,1.01,3.55,1.02,0.32,1.24,4.69
HALMAHERA TIMUR,8206,94.18,2.06,2.75,1.04,0.42,2.38,3.95
PULAU MOROTAI,8207,98.28,1.01,1.83,0.9,0.35,1.35,2.54
PULAU TALIABU,8208,94.63,1.22,0.63,0,0,1.15,0.77
KOTA TERNATE,8271,95.95,0.41,2.91,1.45,0.1,0.5,4.24
KOTA TIDORE KEPULAUAN,8272,95.18,0.5,2.65,2.77,0.22,0.72,5.16
FAKFAK,9101,97.05,0.38,3.75,1.04,0,0.6,4.66
KAIMANA,9102,98.48,3.25,0.64,0.43,0,3.36,1.11
TELUK WONDAMA,9103,100,1.08,0,0,0.4,1.26,0.54
TELUK BINTUNI,9104,96.87,0.97,1.89,0.34,0,1.07,2.22
MANOKWARI,9105,95.24,0.57,3.97,1.32,0.1,0.63,5.44
SORONG SELATAN,9106,99.23,0,0.55,0,0,0.35,1.03
SORONG,9107,96.31,0.38,3.98,1.97,0,0.31,5.66
RAJA AMPAT,9108,97.5,0,0.63,0,0.35,0,1.43
TAMBRAUW,9109,97.8,0.98,2.69,0,0,1.1,2.94
MAYBRAT,9110,96.46,0,0,0,0,0,0
MANOKWARI SELATAN,9111,97.87,3.92,2.05,0,0,2.82,2.13
PEGUNUNGAN ARFAK,9112,93.4,6.33,1.67,0,0,5.26,2.13
KOTA SORONG,9171,96.1,0.16,3.58,1.8,0.05,0.26,5.35
MERAUKE,9401,94.8,0.5,4.44,1.4,0.12,0.63,5.91
JAYAWIJAYA,9402,99.08,0.27,0.25,0.18,0.09,0.27,0.41
JAYAPURA,9403,91.99,2.2,5.21,1.59,0.35,2.39,6.94
NABIRE,9404,95.85,0.35,3.72,1.23,0.13,0.46,5.14
KEPULAUAN YAPEN,9408,97.02,0.16,1.49,0.68,0,0.16,2.09
BIAK NUMFOR,9409,96.36,0.13,3.3,0.88,0,0.26,4.25
PANIAI,9410,96.76,0.73,1.94,0.53,0.45,0.98,2.55
PUNCAK JAYA,9411,98.4,0.87,2.39,0.8,0.57,1.18,2.85
MIMIKA,9412,90.16,0.29,9.64,2.02,0.14,0.4,11.74
BOVEN DIGOEL,9413,97.28,1.15,1.99,0.3,0.33,1.51,2.11
MAPPI,9414,97.79,1.89,1.28,0.41,0.22,2.06,1.48
ASMAT,9415,100,0.32,0,0,0.45,0,0
YAHUKIMO,9416,100,0,0,0,0,0,0
TOLIKARA,9418,94.88,0,2.36,0,0,3.74,4.13
SARMI,9419,96.81,0,1.12,0.65,0,0,0.83
KEEROM,9420,85.49,1.27,12.22,0.95,0.24,1.55,13.25
WAROPEN,9426,91,0,0,0,0,0,0
MAMBERAMO RAYA,9428,100,0,0.64,0,0,1.09,0
NDUGA,9429,0,0,0,0,0,0,0
LANNY JAYA,9430,98.06,0,0,0,0,0,0
MAMBERAMO TENGAH,9431,100,0.77,0.94,0,0,0,0.88
YALIMO,9432,91.3,0,0,0,0,0,0
PUNCAK,9433,90.68,3.94,4.3,0,0,0,10.39
DOGIYAI,9434,97.14,0,0,0,0,3.14,0
INTAN JAYA,9435,90.78,0,0,0,0,0,5.53
DEIYAI,9436,98.53,0,0,0,0,0,0
KOTA JAYAPURA,9471,94.18,0.27,5.61,1.08,0.1,0.38,6.58
